Title,Link,Time,Summary
"Finolex Industries, Religare Enterprises, Greaves Cotton, Mamata Machinery, Star Cement, Sagility India: Check top buzzing stocks of the day",https://news.google.com/read/CBMingJBVV95cUxQZmk5UUo1cXYtM1NSMkNQbm1qN3hhNzd3UHN4YUtXQ0pfN0Fzdkh6eUFfQU8tS0w5djg5c3J1ZHFKZFkybzBUbFdHeHF1eEZvSkpCelM4ZTExQUhibVZDczR3LXNLbXkxV05Hb3Y0VEowSU9Bams1dUx0eWlhM19qWkNVbG5kRGM5ZzYxRWswZzltY3BaS19sZzRUUGZzbEZFbXJaMEtJLXBGNFlaRzg3Wm85d0ZiQ2gxcmFSd050blp4VWY4SW5yVXdZRlU5WkdGN2N6SXhqemZlQnhCTlhKM3ViTmFyX2NMTktTZ1VrM0ZiVTVGajRpeWs0VXY3b0J0Z3ZVZU5DYXZ6Q2lSZGluZm9PVkJLQTgtdjNCWkxB?hl=en-IN&gl=IN&ceid=IN%3Aen,2024-12-27 13:30:11 IST,
"Greaves Cotton Share Price Hits Lifetime High, Outperforms Sector By 14%",https://news.google.com/read/CBMiswFBVV95cUxOYlFKa1hxYnZiOWJYNjRwVy05TGpvNUpmN285QlQ4d2dIdGE0Wk1mNk9iQ3ZSWlRUeFZRSnd2N1RIclY0eU1JQnU2Z3Y5NnVfYXBScGw1Qi10ZHI4dnhPMVhrR0RzcWlpMUtzWmh6N2ZHZTZrWGpIbWJKb1BtZjhnZnRKcUc0cDUzakNBRE9GU19OWGxsUFM1Zkxqb0ZuNWVYLTJJNnExVVBVTTlCRHdXZ1Vwa9IBuAFBVV95cUxORTBYeHltSzBoUmsxQ2lqbTc4UUJ4MEZmY09rNWhfYWVacHZkU1JKTmMtYkRaOTBGaDNvWEhNaVJGaE1NMnBuWjhXMXpxQ3lzTzhvWkNIZ2l3QnZPLTRTYUJwcldac0hsMVRVLWo4aEJ5aTA3SzQyaHFVX1B6WG9VOVBzRnBUQ1pVUVRUak1RcFl2bnN2UWxhMmlLcUViZ3pvdms2ZDgycHlfV2w0Q3RnbGY5OVRQTjc5?hl=en-IN&gl=IN&ceid=IN%3Aen,2024-12-27 13:11:26 IST,
"Greaves Cotton Share Price Hits Lifetime High, Outperforms Sector By 14%",https://news.google.com/read/CBMiuAFBVV95cUxORTBYeHltSzBoUmsxQ2lqbTc4UUJ4MEZmY09rNWhfYWVacHZkU1JKTmMtYkRaOTBGaDNvWEhNaVJGaE1NMnBuWjhXMXpxQ3lzTzhvWkNIZ2l3QnZPLTRTYUJwcldac0hsMVRVLWo4aEJ5aTA3SzQyaHFVX1B6WG9VOVBzRnBUQ1pVUVRUak1RcFl2bnN2UWxhMmlLcUViZ3pvdms2ZDgycHlfV2w0Q3RnbGY5OVRQTjc50gG4AUFVX3lxTE5FMFh4eW1LMGhSazFDaWptNzhRQngwRmZjT2s1aF9hZVpwdmRTUkpOYy1iRFo5MEZoM29YSE1pUkZoTU0ycG5aOFcxenFDeXNPOG9aQ0hnaXdCdk8tNFNhQnByV1pzSGwxVFUtajhoQnlpMDdLNDJocVVfUHpYb1U5UHNGcFRDWlVRVFRqTVFwWXZuc3ZRbGEyaUtxRWJnem92azZkODJweV9XbDRDdGdsZjk5VFBONzk?hl=en-IN&gl=IN&ceid=IN%3Aen,2024-12-27 13:11:26 IST,
"Greaves Cotton Reaches 52-Week High, Outperforming Sector by 11.41%",https://news.google.com/read/CBMivwFBVV95cUxPMnJTMkw3bUx3TVhqNEhSQ0o4ZGlxRjVTSGJNUTBNX0xNNnQzYmljTndhUHpiM09HZThCQy1RTldxLTJyUldjR3Q1a2ZnVF9SblpSVGVzUy1ZUTk4N3dibXdtYWlrMUVtR0hMeUdKTWpfcVdfUTVxaUhlc01DZTdibXhoZV9LRGZqUDlBSTZpdjlsSktvckY5TFk1d1ZLTjYtZmkyaTdzRmVXUmotdkh1cko4MWNUNkg5Vy1xRVpVbw?hl=en-IN&gl=IN&ceid=IN%3Aen,2024-12-27 12:12:27 IST,
Greaves Cotton Ltd leads gainers in 'A' group,https://news.google.com/read/CBMiwwFBVV95cUxQcjRtbUdDZlFwb1IzZlJtLUtpU0RId0E4X0lTUjdTUVNuUDhtN1hPNEpaZEpROVVsbFhwTXYzQjR0enFkZVNSMjNxNkhweEVHNkdGMnNqdlBjVWlZbjVpcnFhdXJZeDB1VXkxLWc2aG9XWUd6YzduWUM3cUdTR1JKanN2NHNNWEE5aFUtREp0SkJHSkJpeHFSWlpnYUphSS1iOTRUQ0tSRk5TVDQwc2NoNXZJb0RCQTRucThvelFMTGtqSzTSAcgBQVVfeXFMTlJnbmRqUERrYlJaZHA3WGoySk1HWk55UXpyaHdlclp3aUQtcEVvUW50eUJTNjFiakR6THhvejlwcFpLVmtmcUROZHd3TVBmZnFueDh1TlFJNXQ2TTZlQjdSLVdHdDFuOEtjeTV4aVIydWJScWx0T3N5RVFveERYQXVDSzJsNzRQSHduVm1WbnlWMnpyUFJkZXJHZkNBc3A5QmVIWXkzbDZ6WDBLd1JHUEQ4Q2lnMXUydkg3aUh1dzN5SVk4TTRyWHc?hl=en-IN&gl=IN&ceid=IN%3Aen,2024-12-27 12:00:00 IST,
Greaves Cotton Share Price Soars 11.55% Today: Is The Bullish Trend Set To Continue?,https://news.google.com/read/CBMijgFBVV95cUxQcHgwcWpIeFZtQWdtRDFXQ0tMbFR5ZndtdF9vanhFOUdyaUdsQ0xOWWVGdzRtLWZ5LWhwcGZjbFhNWWtBUVhBMTRKeGdpNmZCam1kb0Z2Wlg1YmRXSjZHdTBzVnNGMm9FY09qSkFtRG5aUjhiOEFOd3VKUU5wZjE1dmVRLWRvcjd0OTNFeFZn?hl=en-IN&gl=IN&ceid=IN%3Aen,2024-12-27 11:55:33 IST,
"Greaves Cotton Ltd. Stock Rises 5.73%, Outperforming Sector and Sensex",https://news.google.com/read/CBMiwgFBVV95cUxQMTMxVWtQaFlleFU3ZFFEbEdwN3Z6NE5IcE5CdGktbG56S19xWFlRbjJlazRKeUE4V2FOalg1YVRzWmJqbG1IV01LTGFrLWg1cnVMeVFjbmNVYXdxd0tpVHEybW02aDZwZi1xSFJKT3Vtd2wyOFBzZFhhQlkzYVNJWlh4TnNFLVcycDgxamNaeU9rbS1tN1UyTW41N0ZTT0JJY0Q4WDdxRWE1bEhqTTBBcjdUUWk2RXMzc0VyWUU0cG9ZUQ?hl=en-IN&gl=IN&ceid=IN%3Aen,2024-12-27 11:25:54 IST,
Greaves Electric targets more than double 3W capacity by FY27,https://news.google.com/read/CBMiogFBVV95cUxQaG5iZXFHWVZYR0VJUXBTdXpnOXpvbUcwZE8zb29HWWFKYnRITjhjVVVMRDdzWnZTbUdadjhWV0NwaElvUTcwNUc0NHFwYmZhZ3dLYlhiU3puVE9DOXk3OUx1LW5zd0RNNTlON0dVY1JQb3ktalFhLVFpMUplYV9QVDBtVHJqYXdmNnJwUkZQOTljM0x6ZlFBYXl5cXpEVWVfQnfSAaoBQVVfeXFMTU13QkxyQ2tlQ0staGpMV29wQy1HdFBnazlyTGhPeHJIOUpHMXI1VU9XbjdXUWxTWUF6STJMMDJLSTdMNXNrSUF6VmowLU9iMS15Q3RjVXdpTkV3M2puWXI1SWZzSm9nYmpYOXZUamRFUFZseFZ1X2VkMXdpWFZnczVyeXU1Tl9ZeDVFMVJGZGRZNG90SnpnaU5hQWI3ZDAtVkhkUU9QRkRzS1E?hl=en-IN&gl=IN&ceid=IN%3Aen,2024-12-26 19:47:09 IST,
Greaves Electric Mobility Files for IPO,https://news.google.com/read/CBMixgFBVV95cUxQOUo1ektwcFJjRHVfRjRZN2N6aEMtbDg0TUp5SmpZZ0hrUXBkbElkbDBXZnZQM01NTFJEa0luUFIwQ2VjVkFmeVFyV1ZLUWJpMWxCXzI5NXJJZkc0ZDhwMVo4bEc1OHFhSUpDVmRubFgwVS1kVzhlN1YxZEVxU05WUW0tb3dSVEhhNkwyOXQ5b1BZeDMydXBibDhocnF3N2s1ODh3VG9qSUE2OHRQSFRLbmN6bWJlZFJvTUNsSWU3UDIyamZEX3c?hl=en-IN&gl=IN&ceid=IN%3Aen,2024-12-26 18:45:02 IST,
"Greaves Cotton, Intellect Design Arena, Asian Paints, Sagility India, Amber Enterprises, NTPC Green Energy: Check top buzzing stocks of the day",https://news.google.com/read/CBMiogJBVV95cUxQeWhzWExlMTNMSnV0Q2NLLUFOWGpscGF2NGwzbmZpel9feDM0VVRQNXZzdkxjRjZXeEUtU2RoRjZQRnRTMHhiWU9kdjJrQk9ldzUxTm0wZUpfMEJWWi1Td0ljSFhLbktab1VtQ0tEeERkTENvTEpzSGhqakdPZC05SUZXNGJ6NGRFM1FkYURCMjFGY3VwbW5OQ09XUVFadkJ2d0NuM2ZfeU40SFBnVWtqTFJWb3VFUHVKMHp6Yy03ZHAxd0xFZWNXbzljTm1oaGFvTk9JZFdnV2VDZE1aV01COUtQUUhoa1Foc2p5Z2RTb2JIY3Z4MkhyMUtvUUNEV2NGNW5FSV9ZZUFhNkNiRGJpWTNidi1Ca0ZwZE0xWWdyQXRUUQ?hl=en-IN&gl=IN&ceid=IN%3Aen,2024-12-26 13:26:23 IST,
